lib/home/cubit/home_cubit.dart:4:import 'package:rtu_mirea_app/domain/entities/app_settings.dart';
lib/schedule/widgets/calendar/calendar.dart:5:import 'package:rtu_mirea_app/common/utils/calendar_utils.dart';
lib/schedule/widgets/calendar/calendar.dart:7:import 'package:rtu_mirea_app/schedule/models/models.dart';
lib/schedule/widgets/calendar/calendar.dart:8:import 'package:rtu_mirea_app/schedule/widgets/widgets.dart';
lib/schedule/widgets/calendar/calendar_header.dart:9:import 'package:rtu_mirea_app/common/widgets/responsive_layout.dart';
lib/schedule/widgets/lesson_reaction_display.dart:4:import 'package:rtu_mirea_app/schedule/models/models.dart';
lib/schedule/widgets/desktop_no_schedule_view.dart:5:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/schedule/widgets/loading_error_message.dart:2:import 'package:rtu_mirea_app/presentation/constants.dart';
lib/schedule/widgets/loading_error_message.dart:4:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/schedule/widgets/desktop_account_panel.dart:5:import 'package:rtu_mirea_app/schedule/models/models.dart';
lib/schedule/widgets/desktop_account_panel.dart:6:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/schedule/widgets/comparison_mode_button.dart:5:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/schedule/widgets/comparison_sticky_header.dart:6:import 'package:rtu_mirea_app/schedule/models/models.dart';
lib/schedule/widgets/comparison_sticky_header.dart:7:import 'package:rtu_mirea_app/schedule/schedule.dart';
lib/schedule/widgets/comparison_sticky_header.dart:8:import 'package:rtu_mirea_app/schedule/widgets/comparison_lessons_table.dart';
lib/schedule/widgets/lesson_reaction_picker.dart:4:import 'package:rtu_mirea_app/schedule/models/models.dart';
lib/schedule/widgets/schedules_list.dart:4:import 'package:rtu_mirea_app/schedule/schedule.dart';
lib/schedule/widgets/holiday_page.dart:4:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/schedule/widgets/schedule_diff_dialog.dart:4:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/schedule/widgets/comparison_lesson_card.dart:5:import 'package:rtu_mirea_app/schedule/schedule.dart';
lib/schedule/widgets/desktop_calendar_panel.dart:5:import 'package:rtu_mirea_app/schedule/models/models.dart';
lib/schedule/widgets/desktop_calendar_panel.dart:6:import 'package:rtu_mirea_app/schedule/widgets/calendar/format_toggle.dart';
lib/schedule/widgets/desktop_calendar_panel.dart:7:import 'package:rtu_mirea_app/schedule/widgets/widgets.dart';
lib/schedule/widgets/desktop_calendar_panel.dart:10:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/schedule/widgets/schedule_analytics.dart:7:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/schedule/widgets/schedule_analytics.dart:8:import 'package:rtu_mirea_app/schedule/widgets/widgets.dart';
lib/schedule/widgets/comparison_lessons_table.dart:6:import 'package:rtu_mirea_app/schedule/schedule.dart';
lib/schedule/widgets/desktop_schedule_sidebar.dart:4:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/schedule/widgets/desktop_schedule_sidebar.dart:5:import 'package:rtu_mirea_app/schedule/widgets/calendar/format_toggle.dart';
lib/schedule/widgets/desktop_schedule_sidebar.dart:6:import 'package:rtu_mirea_app/schedule/widgets/widgets.dart';
lib/schedule/widgets/no_selected_schedule_message.dart:3:import 'package:rtu_mirea_app/presentation/constants.dart';
lib/schedule/widgets/desktop_app_bar.dart:6:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/schedule/widgets/desktop_app_bar.dart:7:import 'package:rtu_mirea_app/schedule/models/models.dart';
lib/schedule/widgets/desktop_schedule_content.dart:7:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/schedule/widgets/desktop_schedule_content.dart:8:import 'package:rtu_mirea_app/schedule/widgets/widgets.dart';
lib/schedule/widgets/desktop_schedule_content.dart:9:import 'package:rtu_mirea_app/schedule/widgets/schedule_analytics.dart';
lib/schedule/widgets/desktop_schedule_content.dart:12:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/schedule/bloc/schedule_bloc.dart:11:import 'package:rtu_mirea_app/data/datasources/widget_data.dart';
lib/schedule/bloc/schedule_bloc.dart:12:import 'package:rtu_mirea_app/schedule/bloc/calculate_schedule_diff.dart';
lib/schedule/bloc/schedule_bloc.dart:13:import 'package:rtu_mirea_app/schedule/models/models.dart';
lib/schedule/bloc/schedule_bloc.dart:14:import 'package:rtu_mirea_app/schedule/utils/schedule_widget_updater.dart';
lib/schedule/bloc/calculate_schedule_diff.dart:1:import 'package:rtu_mirea_app/schedule/schedule.dart';
lib/di/app_scope.dart:11:import 'package:rtu_mirea_app/announcements/announcements.dart';
lib/di/app_scope.dart:12:import 'package:rtu_mirea_app/common/utils/logger.dart';
lib/di/app_scope.dart:13:import 'package:rtu_mirea_app/institutional_profile/institutional_profile.dart';
lib/di/app_scope.dart:14:import 'package:rtu_mirea_app/main/bootstrap/bloc_observer_initializer.dart';
lib/di/app_scope.dart:15:import 'package:rtu_mirea_app/main/bootstrap/firebase_initializer.dart';
lib/di/app_scope.dart:16:import 'package:rtu_mirea_app/main/bootstrap/supabase_initializer.dart';
lib/di/app_scope.dart:17:import 'package:rtu_mirea_app/main/bootstrap/hydrated_storage_initializer.dart';
lib/di/app_scope.dart:18:import 'package:rtu_mirea_app/main/bootstrap/shared_preferences_initializer.dart';
lib/di/app_scope.dart:19:import 'package:rtu_mirea_app/main/bootstrap/package_info_initializer.dart';
lib/schedule_management/view/schedule_management_page.dart:7:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/schedule_management/view/schedule_management_page.dart:8:import 'package:rtu_mirea_app/schedule/schedule.dart';
lib/schedule_management/view/schedule_management_page.dart:9:import 'package:rtu_mirea_app/schedule_management/widgets/widgets.dart';
lib/schedule_management/widgets/set_comment_bottom_sheet_content.dart:5:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/schedule_management/widgets/set_comment_bottom_sheet_content.dart:7:import 'package:rtu_mirea_app/schedule/models/models.dart';
lib/schedule_management/widgets/schedule_section.dart:3:import 'package:rtu_mirea_app/schedule/schedule.dart';
lib/schedule_management/widgets/schedule_section.dart:4:import 'package:rtu_mirea_app/schedule_management/widgets/widgets.dart';
lib/schedule_management/widgets/schedule_section.dart:5:import 'package:rtu_mirea_app/search/search.dart';
lib/schedule_management/widgets/comment_section.dart:4:import 'package:rtu_mirea_app/schedule/models/schedule_comment.dart';
lib/schedule_management/widgets/comment_section.dart:5:import 'package:rtu_mirea_app/schedule/schedule.dart' show ScheduleState, UID;
lib/schedule_management/widgets/schedule_body.dart:3:import 'package:rtu_mirea_app/schedule/schedule.dart';
lib/schedule_management/widgets/schedule_body.dart:4:import 'package:rtu_mirea_app/schedule_management/widgets/widgets.dart';
lib/schedule_management/widgets/schedule_card.dart:7:import 'package:rtu_mirea_app/schedule/schedule.dart';
lib/schedule_management/widgets/schedule_card.dart:8:import 'package:rtu_mirea_app/schedule_management/widgets/widgets.dart';
lib/app/view/app.dart:9:import 'package:rtu_mirea_app/announcements/announcements.dart';
lib/app/view/app.dart:10:import 'package:rtu_mirea_app/app/app.dart';
lib/app/view/app.dart:11:import 'package:rtu_mirea_app/categories/categories.dart';
lib/app/view/app.dart:12:import 'package:rtu_mirea_app/feed/feed.dart';
lib/app/view/app.dart:13:import 'package:rtu_mirea_app/lost_and_found/lost_and_found.dart';
lib/app/view/app.dart:14:import 'package:rtu_mirea_app/navigation/navigation.dart';
lib/app/view/app.dart:15:import 'package:rtu_mirea_app/schedule_management/bloc/schedule_exporter_cubit.dart';
lib/app/view/app.dart:17:import 'package:rtu_mirea_app/analytics/bloc/analytics_bloc.dart';
lib/app/view/app.dart:20:import 'package:rtu_mirea_app/home/cubit/home_cubit.dart';
lib/app/view/app.dart:21:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/app/view/app.dart:24:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/app/view/app.dart:28:import 'package:rtu_mirea_app/di/app_scope.dart';
lib/app/widgets/firebase_interacted_message_listener.dart:4:import 'package:rtu_mirea_app/app/app.dart';
lib/app/bloc/app_bloc.dart:8:import 'package:rtu_mirea_app/app/theme/theme_mode.dart';
lib/app/bloc/app_bloc.dart:9:import 'package:rtu_mirea_app/app/services/services.dart';
lib/app/bloc/app_bloc.dart:10:import 'package:rtu_mirea_app/institutional_profile/institutional_profile.dart';
lib/lost_and_found/view/lost_found_details_page.dart:6:import 'package:rtu_mirea_app/app/app.dart';
lib/lost_and_found/view/lost_found_details_page.dart:7:import 'package:rtu_mirea_app/lost_and_found/lost_and_found.dart';
lib/lost_and_found/view/lost_found_details_page.dart:8:import 'package:rtu_mirea_app/lost_and_found/widgets/widgets.dart';
lib/lost_and_found/view/my_lost_found_items_page.dart:5:import 'package:rtu_mirea_app/app/app.dart';
lib/lost_and_found/view/my_lost_found_items_page.dart:6:import 'package:rtu_mirea_app/lost_and_found/lost_and_found.dart';
lib/lost_and_found/view/my_lost_found_items_page.dart:7:import 'package:rtu_mirea_app/lost_and_found/widgets/loading_state_widget.dart';
lib/lost_and_found/view/my_lost_found_items_page.dart:8:import 'package:rtu_mirea_app/lost_and_found/widgets/widgets.dart';
lib/lost_and_found/view/lost_found_page.dart:5:import 'package:rtu_mirea_app/app/app.dart';
lib/lost_and_found/view/lost_found_page.dart:6:import 'package:rtu_mirea_app/login/login.dart';
lib/lost_and_found/view/lost_found_page.dart:7:import 'package:rtu_mirea_app/lost_and_found/lost_and_found.dart';
lib/lost_and_found/view/lost_found_page.dart:8:import 'package:rtu_mirea_app/lost_and_found/widgets/loading_state_widget.dart';
lib/lost_and_found/view/lost_found_page.dart:9:import 'package:rtu_mirea_app/lost_and_found/widgets/widgets.dart';
lib/lost_and_found/view/create_lost_found_page.dart:8:import 'package:rtu_mirea_app/lost_and_found/lost_and_found.dart';
lib/lost_and_found/widgets/error_state_widget.dart:3:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/lost_and_found/widgets/empty_state_widget.dart:4:import 'package:rtu_mirea_app/app/app.dart';
lib/navigation/view/scaffold_navigation_shell.dart:4:import 'package:rtu_mirea_app/navigation/navigation.dart';
lib/navigation/view/scaffold_navigation_shell.dart:5:import 'package:rtu_mirea_app/presentation/constants.dart';
lib/navigation/routes/routes.dart:5:import 'package:rtu_mirea_app/announcements/announcements.dart';
lib/navigation/routes/routes.dart:6:import 'package:rtu_mirea_app/article/view/article_page.dart';
lib/navigation/routes/routes.dart:7:import 'package:rtu_mirea_app/home/view/home_page.dart';
lib/navigation/routes/routes.dart:8:import 'package:rtu_mirea_app/lost_and_found/lost_and_found.dart';
lib/navigation/routes/routes.dart:9:import 'package:rtu_mirea_app/map/view/map_page_view.dart';
lib/navigation/routes/routes.dart:10:import 'package:rtu_mirea_app/profile/profile.dart';
lib/navigation/routes/routes.dart:11:import 'package:rtu_mirea_app/profile/view/notifications_settings_page.dart';
lib/navigation/routes/routes.dart:12:import 'package:rtu_mirea_app/navigation/view/scaffold_navigation_shell.dart';
lib/navigation/routes/routes.dart:13:import 'package:rtu_mirea_app/feed/feed.dart';
lib/navigation/routes/routes.dart:14:import 'package:rtu_mirea_app/onboarding/view/onboarding_page.dart';
lib/navigation/routes/routes.dart:15:import 'package:rtu_mirea_app/profile/view/profile_settings_page.dart';
lib/navigation/routes/routes.dart:16:import 'package:rtu_mirea_app/rating_system_calculator/models/subject.dart';
lib/navigation/routes/routes.dart:17:import 'package:rtu_mirea_app/rating_system_calculator/view/about_rating_system_page.dart';
lib/navigation/routes/routes.dart:18:import 'package:rtu_mirea_app/rating_system_calculator/view/rating_system_calculator_page.dart';
lib/navigation/routes/routes.dart:19:import 'package:rtu_mirea_app/rating_system_calculator/view/subject_page.dart';
lib/navigation/routes/routes.dart:20:import 'package:rtu_mirea_app/schedule/schedule.dart';
lib/navigation/routes/routes.dart:22:import 'package:rtu_mirea_app/schedule_management/schedule_management.dart';
lib/navigation/routes/routes.dart:23:import 'package:rtu_mirea_app/search/view/search_page.dart';
lib/navigation/routes/routes.dart:24:import 'package:rtu_mirea_app/services/view/view.dart';
lib/navigation/routes/routes.dart:29:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/navigation/widgets/bottom_nav_bar.dart:6:import 'package:rtu_mirea_app/navigation/view/scaffold_navigation_shell.dart';
lib/announcements/cubit/announcement_receipt_cubit.dart:5:import 'package:rtu_mirea_app/announcements/models/models.dart';
lib/announcements/cubit/announcement_receipt_cubit.dart:6:import 'package:rtu_mirea_app/announcements/repositories/repositories.dart';
lib/announcements/admin/view/admin_announcement_management_page.dart:5:import 'package:rtu_mirea_app/announcements/announcements.dart';
lib/announcements/admin/view/admin_announcement_management_page.dart:6:import 'package:rtu_mirea_app/app/app.dart';
lib/announcements/admin/view/admin_announcement_edit_page.dart:4:import 'package:rtu_mirea_app/announcements/announcements.dart';
lib/announcements/admin/view/admin_announcement_create_page.dart:4:import 'package:rtu_mirea_app/announcements/announcements.dart';
lib/announcements/admin/view/admin_announcement_create_page.dart:5:import 'package:rtu_mirea_app/app/app.dart';
lib/announcements/admin/view/admin_announcement_create_page.dart:6:import 'package:rtu_mirea_app/institutional_profile/institutional_profile.dart';
lib/announcements/admin/view/admin_announcement_results_page.dart:6:import 'package:rtu_mirea_app/announcements/announcements.dart';
lib/announcements/admin/view/admin_announcement_results_page.dart:7:import 'package:rtu_mirea_app/app/app.dart';
lib/announcements/admin/view/admin_announcement_results_page.dart:8:import 'package:rtu_mirea_app/institutional_profile/institutional_profile.dart';
lib/announcements/admin/services/announcement_results_csv_exporter.dart:6:import 'package:rtu_mirea_app/announcements/announcements.dart';
lib/announcements/admin/services/announcement_results_csv_exporter.dart:7:import 'package:rtu_mirea_app/institutional_profile/institutional_profile.dart';
lib/announcements/repositories/announcement_repository.dart:3:import 'package:rtu_mirea_app/announcements/models/models.dart';
lib/announcements/repositories/announcement_repository.dart:4:import 'package:rtu_mirea_app/institutional_profile/models/models.dart';
lib/announcements/models/announcement_recipient.dart:1:import 'package:rtu_mirea_app/institutional_profile/models/models.dart';
lib/announcements/models/announcement_target.dart:1:import 'package:rtu_mirea_app/institutional_profile/models/models.dart';
lib/announcements/models/announcement_reminder_preview.dart:1:import 'package:rtu_mirea_app/announcements/models/announcement_results.dart';
lib/announcements/view/announcement_detail_view.dart:5:import 'package:rtu_mirea_app/announcements/announcements.dart';
lib/announcements/view/announcement_feed_view.dart:4:import 'package:rtu_mirea_app/announcements/announcements.dart';
lib/announcements/view/announcement_feed_view.dart:5:import 'package:rtu_mirea_app/app/app.dart';
lib/announcements/view/announcement_detail_page.dart:4:import 'package:rtu_mirea_app/announcements/announcements.dart';
lib/announcements/view/announcement_detail_page.dart:5:import 'package:rtu_mirea_app/app/app.dart';
lib/announcements/bloc/announcement_bloc.dart:5:import 'package:rtu_mirea_app/announcements/models/models.dart';
lib/announcements/bloc/announcement_bloc.dart:6:import 'package:rtu_mirea_app/announcements/repositories/repositories.dart';
lib/announcements/bloc/announcement_bloc.dart:7:import 'package:rtu_mirea_app/institutional_profile/models/models.dart';
lib/rating_system_calculator/view/rating_system_calculator_page.dart:6:import 'package:rtu_mirea_app/rating_system_calculator/bloc/rating_system_bloc.dart';
lib/rating_system_calculator/view/rating_system_calculator_page.dart:7:import 'package:rtu_mirea_app/rating_system_calculator/models/models.dart';
lib/rating_system_calculator/view/rating_system_calculator_page.dart:8:import 'package:rtu_mirea_app/rating_system_calculator/widgets/widgets.dart';
lib/rating_system_calculator/view/rating_system_calculator_page.dart:9:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/rating_system_calculator/view/rating_system_calculator_page.dart:10:import 'package:rtu_mirea_app/schedule/models/models.dart';
lib/rating_system_calculator/view/subject_page.dart:3:import 'package:rtu_mirea_app/rating_system_calculator/models/models.dart';
lib/rating_system_calculator/view/about_rating_system_page.dart:3:import 'package:rtu_mirea_app/rating_system_calculator/rating_system_calculator.dart';
lib/rating_system_calculator/widgets/subject_card.dart:3:import 'package:rtu_mirea_app/rating_system_calculator/models/models.dart';
lib/rating_system_calculator/bloc/rating_system_bloc.dart:4:import 'package:rtu_mirea_app/rating_system_calculator/models/models.dart';
lib/search/view/search_page.dart:4:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/search/view/search_page.dart:7:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/search/view/search_page.dart:8:import 'package:rtu_mirea_app/search/widgets/search_history_item.dart';
lib/search/widgets/search_mode_select.dart:4:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/search/widgets/search_mode_select.dart:5:import 'package:rtu_mirea_app/search/search.dart';
lib/search/widgets/clear_search_history_button.dart:4:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/search/widgets/clear_search_history_button.dart:5:import 'package:rtu_mirea_app/search/bloc/search_bloc.dart';
lib/map/models/campus_model.dart:2:import 'package:rtu_mirea_app/map/models/models.dart';
lib/map/view/map_page_view.dart:3:import 'package:rtu_mirea_app/map/map.dart';
lib/map/view/map_page_view.dart:4:import 'package:rtu_mirea_app/presentation/constants.dart';
lib/map/services/svg_room_parser.dart:7:import 'package:rtu_mirea_app/map/models/models.dart';
lib/map/widgets/map_canvas.dart:2:import 'package:rtu_mirea_app/map/map.dart';
lib/map/widgets/campus_selector.dart:3:import 'package:rtu_mirea_app/map/map.dart';
lib/map/widgets/svg_interactive_view.dart:8:import 'package:rtu_mirea_app/map/map.dart';
lib/map/bloc/map_bloc.dart:4:import 'package:rtu_mirea_app/map/map.dart';
lib/map/bloc/map_state.dart:4:import 'package:rtu_mirea_app/map/map.dart';
lib/map/bloc/map_event.dart:2:import 'package:rtu_mirea_app/map/models/models.dart';
lib/profile/view/notifications_settings_page.dart:4:import 'package:rtu_mirea_app/presentation/bloc/notification_preferences/notification_preferences_bloc.dart';
lib/profile/view/notifications_settings_page.dart:6:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/profile/view/notifications_settings_page.dart:7:import 'package:rtu_mirea_app/schedule/models/models.dart';
lib/profile/view/profile_page.dart:6:import 'package:rtu_mirea_app/app/theme/theme_mode.dart';
lib/profile/view/profile_page.dart:8:import 'package:rtu_mirea_app/app/app.dart';
lib/profile/view/profile_page.dart:9:import 'package:rtu_mirea_app/login/login.dart';
lib/profile/view/profile_page.dart:10:import 'package:rtu_mirea_app/profile/widgets/widgets.dart';
lib/profile/view/profile_page.dart:11:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/profile/widgets/schedule_section_wrapper.dart:3:import 'package:rtu_mirea_app/profile/profile.dart';
lib/profile/widgets/export_schedule_modal_content.dart:5:import 'package:rtu_mirea_app/schedule_management/bloc/schedule_exporter_cubit.dart';
lib/profile/widgets/schedule_management_section.dart:7:import 'package:rtu_mirea_app/profile/widgets/widgets.dart' hide ProfileButton;
lib/profile/widgets/schedule_management_section.dart:8:import 'package:rtu_mirea_app/schedule/schedule.dart';
lib/profile/widgets/schedule_management_section.dart:9:import 'package:rtu_mirea_app/schedule_management/bloc/schedule_exporter_cubit.dart';
lib/profile/widgets/schedule_management_section.dart:213:        return 'Mirea Ninja Schedule';
lib/feed/view/feed_view.dart:5:import 'package:rtu_mirea_app/announcements/announcements.dart';
lib/feed/view/feed_view.dart:6:import 'package:rtu_mirea_app/categories/categories.dart';
lib/feed/view/feed_view.dart:7:import 'package:rtu_mirea_app/feed/feed.dart';
lib/feed/widgets/category_feed.dart:5:import 'package:rtu_mirea_app/feed/feed.dart';
lib/feed/widgets/category_feed_item.dart:6:import 'package:rtu_mirea_app/categories/categories.dart';
lib/institutional_profile/repositories/app_user_profile_repository.dart:3:import 'package:rtu_mirea_app/institutional_profile/models/models.dart';
lib/article/view/article_page.dart:7:import 'package:rtu_mirea_app/article/article.dart';
lib/article/widgets/article_content.dart:5:import 'package:rtu_mirea_app/article/article.dart';
lib/article/widgets/article_content.dart:6:import 'package:rtu_mirea_app/categories/categories.dart';
lib/article/widgets/article_content.dart:7:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/article/widgets/article_trailing_content.dart:4:import 'package:rtu_mirea_app/article/article.dart';
lib/article/widgets/article_trailing_content.dart:5:import 'package:rtu_mirea_app/feed/feed.dart';
lib/article/widgets/article_trailing_content.dart:6:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/article/widgets/article_content_item.dart:6:import 'package:rtu_mirea_app/categories/categories.dart';
lib/article/widgets/article_content_item.dart:7:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/main/main_development.dart:2:import 'package:rtu_mirea_app/app/app.dart';
lib/main/main_development.dart:3:import 'package:rtu_mirea_app/common/utils/logger.dart';
lib/main/main_development.dart:4:import 'package:rtu_mirea_app/di/app_scope.dart';
lib/main/main_development.dart:5:import 'package:rtu_mirea_app/main/bootstrap/bootstrap.dart';
lib/main/bootstrap/hydrated_storage_initializer.dart:2:import 'package:rtu_mirea_app/common/hydrated_storage.dart';
lib/main/bootstrap/supabase_initializer.dart:1:import 'package:rtu_mirea_app/env/env.dart';
lib/main/bootstrap/bloc_observer_initializer.dart:2:import 'package:rtu_mirea_app/main/bootstrap/app_bloc_observer.dart';
lib/main/bootstrap/firebase_initializer.dart:2:import 'package:rtu_mirea_app/firebase_options.dart';
lib/main/main_production.dart:1:import 'package:rtu_mirea_app/app/app.dart';
lib/main/main_production.dart:2:import 'package:rtu_mirea_app/di/app_scope.dart';
lib/main/main_production.dart:3:import 'package:rtu_mirea_app/main/bootstrap/bootstrap.dart';
lib/login/register_bloc/register_bloc.dart:7:import 'package:rtu_mirea_app/institutional_auth/institutional_auth.dart';
lib/login/view/register_page.dart:4:import 'package:rtu_mirea_app/login/login.dart';
lib/login/view/login_with_email_page.dart:4:import 'package:rtu_mirea_app/login/login.dart';
lib/login/view/login_modal.dart:4:import 'package:rtu_mirea_app/login/login.dart';
lib/login/widgets/register_form.dart:5:import 'package:rtu_mirea_app/institutional_auth/institutional_auth.dart';
lib/login/widgets/register_form.dart:6:import 'package:rtu_mirea_app/login/login.dart';
lib/login/widgets/login_with_email_form.dart:5:import 'package:rtu_mirea_app/login/login.dart';
lib/login/widgets/login_form.dart:5:import 'package:rtu_mirea_app/app/app.dart';
lib/login/widgets/login_form.dart:6:import 'package:rtu_mirea_app/login/login.dart';
lib/login/bloc/login_bloc.dart:7:import 'package:rtu_mirea_app/institutional_auth/institutional_auth.dart';
lib/services/config/services_config.dart:3:import 'package:rtu_mirea_app/services/models/service_model.dart';
lib/services/utils/service_utils.dart:4:import 'package:rtu_mirea_app/services/models/service_model.dart';
lib/services/view/services_page.dart:2:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/services/view/services_page.dart:3:import 'package:rtu_mirea_app/services/services.dart';
